Time da casa;Time da casa.1;Time visitante;Time visitante.1;Resultado;Unnamed: 11;Unnamed: 12;REF_GESTAO
;Santos;;São Paulo;2:0;;;Leco (2015-2020)
;São Paulo;;Guarani;0:1;;;Leco (2015-2020)
;São Paulo;;São Bento;1:0;;;Leco (2015-2020)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Leco (2015-2020)
;CA Talleres;;São Paulo;2:0;;;Leco (2015-2020)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Leco (2015-2020)
;Ponte Preta;;São Paulo;1:0;;;Leco (2015-2020)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Leco (2015-2020)
;São Paulo;;CA Talleres;0:0;;;Leco (2015-2020)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Leco (2015-2020)
;Corinthians;;São Paulo;2:1;;;Leco (2015-2020)
;São Paulo;;RB Brasil;0:0;;;Leco (2015-2020)
;Bragantino;;São Paulo;0:2;;;Leco (2015-2020)
;São Paulo;;Ferroviária;1:1;;;Leco (2015-2020)
;São Paulo;;Palmeiras;0:1;;;Leco (2015-2020)
;São Caetano;;São Paulo;1:1;;;Leco (2015-2020)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Leco (2015-2020)
;São Paulo;;Ituano;2:1;;;Leco (2015-2020)
;Ituano;;São Paulo;0:1;;;Leco (2015-2020)
;São Paulo;;Palmeiras;0:0;;;Leco (2015-2020)
;Palmeiras;;São Paulo;4:5 pen.;;;Leco (2015-2020)
;São Paulo;;Corinthians;0:0;;;Leco (2015-2020)
;Corinthians;;São Paulo;2:1;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;São Paulo (6.);;Botafogo (15.);2:0;;;Leco (2015-2020)
;Goiás (10.);;São Paulo (5.);1:2;;;Leco (2015-2020)
;São Paulo (1.);;Flamengo (7.);1:1;;;Leco (2015-2020)
;Fortaleza (16.);;São Paulo (3.);0:1;;;Leco (2015-2020)
;São Paulo (3.);;Bahia (8.);0:0;;;Leco (2015-2020)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Leco (2015-2020)
;São Paulo;;Bahia;0:1;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;Corinthians (8.);;São Paulo (3.);1:0;;;Leco (2015-2020)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Leco (2015-2020)
;Bahia;;São Paulo;1:0;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;São Paulo (4.);;Cruzeiro (16.);1:1;;;Leco (2015-2020)
;Avaí (19.);;São Paulo (9.);0:0;;;Leco (2015-2020)
;Atlético-MG (3.);;São Paulo (9.);1:1;;;Leco (2015-2020)
;São Paulo (10.);;Palmeiras (1.);1:1;;;Leco (2015-2020)
;São Paulo (9.);;Chapecoense (18.);4:0;;;Leco (2015-2020)
;Fluminense (17.);;São Paulo (6.);1:2;;;Leco (2015-2020)
;São Paulo (5.);;Santos (1.);3:2;;;Leco (2015-2020)
;São Paulo (5.);;Ceará (9.);1:0;;;Leco (2015-2020)
;Athletico-PR (8.);;São Paulo (6.);0:1;;;Leco (2015-2020)
;Vasco da Gama (15.);;São Paulo (4.);2:0;;;Leco (2015-2020)
;São Paulo (4.);;Grêmio (12.);0:0;;;Leco (2015-2020)
;Internacional (6.);;São Paulo (5.);1:0;;;Leco (2015-2020)
;São Paulo (5.);;CSA (18.);1:1;;;Leco (2015-2020)
;Botafogo (10.);;São Paulo (6.);1:2;;;Leco (2015-2020)
;São Paulo (6.);;Goiás (12.);0:1;;;Leco (2015-2020)
;Flamengo (1.);;São Paulo (6.);0:0;;;Leco (2015-2020)
;São Paulo (7.);;Fortaleza (14.);2:1;;;Leco (2015-2020)
;Bahia (7.);;São Paulo (5.);0:0;;;Leco (2015-2020)
;São Paulo (5.);;Corinthians (4.);1:0;;;Leco (2015-2020)
;Cruzeiro (18.);;São Paulo (5.);1:0;;;Leco (2015-2020)
;São Paulo (5.);;Avaí (19.);1:0;;;Leco (2015-2020)
;São Paulo (4.);;Atlético-MG (12.);2:0;;;Leco (2015-2020)
;Palmeiras (2.);;São Paulo (4.);3:0;;;Leco (2015-2020)
;Chapecoense (19.);;São Paulo (4.);0:3;;;Leco (2015-2020)
;São Paulo (4.);;Fluminense (17.);0:2;;;Leco (2015-2020)
;São Paulo (5.);;Athletico-PR (7.);0:1;;;Leco (2015-2020)
;Santos (3.);;São Paulo (5.);1:1;;;Leco (2015-2020)
;Ceará (15.);;São Paulo (6.);1:1;;;Leco (2015-2020)
;São Paulo (6.);;Vasco da Gama (11.);1:0;;;Leco (2015-2020)
;Grêmio (4.);;São Paulo (6.);3:0;;;Leco (2015-2020)
;São Paulo (6.);;Internacional (7.);2:1;;;Leco (2015-2020)
;CSA (18.);;São Paulo (6.);1:2;;;Leco (2015-2020)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Leco (2015-2020)
;São Paulo;;Água Santa;2:0;;;Leco (2015-2020)
;Palmeiras;;São Paulo;0:0;;;Leco (2015-2020)
;Ferroviária;;São Paulo;1:2;;;Leco (2015-2020)
;São Paulo;;Novorizontino;1:1;;;Leco (2015-2020)
;Santo André;;São Paulo;2:1;;;Leco (2015-2020)
;São Paulo;;Corinthians;0:0;;;Leco (2015-2020)
;Oeste;;São Paulo;0:4;;;Leco (2015-2020)
;São Paulo;;Ponte Preta;2:1;;;Leco (2015-2020)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Leco (2015-2020)
;Dep. Binacional;;São Paulo;2:1;;;Leco (2015-2020)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Leco (2015-2020)
;Botafogo-SP;;São Paulo;1:0;;;Leco (2015-2020)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Leco (2015-2020)
;São Paulo;;LDU Quito;3:0;;;Leco (2015-2020)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Leco (2015-2020)
;São Paulo;;Santos;2:1;;;Leco (2015-2020)
;São Paulo;;Bragantino;2:3;;;Leco (2015-2020)
;Guarani;;São Paulo;1:3;;;Leco (2015-2020)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Leco (2015-2020)
;São Paulo;;Mirassol;2:3;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;São Paulo (1.);;Fortaleza (19.);1:0;;;Leco (2015-2020)
;Vasco da Gama (7.);;São Paulo (1.);2:1;;;Leco (2015-2020)
;São Paulo (4.);;Bahia (2.);1:1;;;Leco (2015-2020)
;Sport (16.);;São Paulo (5.);0:1;;;Leco (2015-2020)
;São Paulo (4.);;Athletico-PR (9.);1:0;;;Leco (2015-2020)
;São Paulo (3.);;Corinthians (11.);2:1;;;Leco (2015-2020)
;Atlético-MG (9.);;São Paulo (2.);3:0;;;Leco (2015-2020)
;São Paulo (2.);;Fluminense (5.);3:1;;;Leco (2015-2020)
;São Paulo (2.);;Bragantino (19.);1:1;;;Leco (2015-2020)
;Santos (7.);;São Paulo (2.);2:2;;;Leco (2015-2020)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Leco (2015-2020)
;São Paulo;;River Plate;2:2;;;Leco (2015-2020)
;LDU Quito;;São Paulo;4:2;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;Internacional (3.);;São Paulo (2.);1:1;;;Leco (2015-2020)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Leco (2015-2020)
;River Plate;;São Paulo;2:1;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;Coritiba (17.);;São Paulo (2.);1:1;;;Leco (2015-2020)
;São Paulo (3.);;Atlético-GO (13.);3:0;;;Leco (2015-2020)
;Palmeiras (5.);;São Paulo (3.);0:2;;;Leco (2015-2020)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Leco (2015-2020)
;Fortaleza;;São Paulo;3:3;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;São Paulo (4.);;Grêmio (7.);0:0;;;Leco (2015-2020)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Leco (2015-2020)
;São Paulo;;Dep. Binacional;5:1;;;Leco (2015-2020)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Leco (2015-2020)
;São Paulo;;Fortaleza;10:9 pen.;;;Leco (2015-2020)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Leco (2015-2020)
;Lanús;;São Paulo;3:2;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;Flamengo (2.);;São Paulo (3.);1:4;;;Leco (2015-2020)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Leco (2015-2020)
;São Paulo;;Lanús;4:3;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;São Paulo (1.);;Goiás (20.);2:1;;;Leco (2015-2020)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Leco (2015-2020)
;Flamengo;;São Paulo;1:2;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;Fortaleza (11.);;São Paulo (1.);2:3;;;Leco (2015-2020)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Leco (2015-2020)
;São Paulo;;Flamengo;3:0;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;São Paulo (1.);;Vasco da Gama (15.);1:1;;;Leco (2015-2020)
;Ceará (13.);;São Paulo (3.);1:1;;;Leco (2015-2020)
;Bahia (10.);;São Paulo (1.);1:3;;;Leco (2015-2020)
;Goiás (18.);;São Paulo (4.);0:3;;;Leco (2015-2020)
;São Paulo (1.);;Sport (16.);1:0;;;Leco (2015-2020)
;São Paulo (4.);;Botafogo (16.);4:0;;;Leco (2015-2020)
;Corinthians (11.);;São Paulo (1.);1:0;;;Leco (2015-2020)
;São Paulo (1.);;Atlético-MG (3.);3:0;;;Leco (2015-2020)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Leco (2015-2020)
;Grêmio;;São Paulo;1:0;;;Leco (2015-2020)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Leco (2015-2020)
;Fluminense (7.);;São Paulo (1.);1:2;;;Leco (2015-2020)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Leco (2015-2020)
;São Paulo;;Grêmio;0:0;;;Leco (2015-2020)
